,ferc,eia
0,Access Energy Cooperative,A B Energy Inc
1,Adirondack Hydro Development Corporation,Allegheny Hydro No 8 LP
2,"AEP Appalachian Transmission Company, Inc.",AES Shady Point Inc
3,AEP Generating Company,AEP Generating Co
4,AEP Generation Resources Inc.,AEP Generation Resources Inc
5,"AEP Indiana Michigan Transmission Company, Inc.",AES Shady Point Inc
6,"AEP Kentucky Transmission Company, Inc.",AES Shady Point Inc
7,"AEP Ohio Transmission Company, Inc.",AES Shady Point Inc
8,"AEP Oklahoma Transmission Company, Inc.",AES Shady Point Inc
9,"AEP Southwestern Transmission Company, Inc.",AES Shady Point Inc
10,AEP Texas Central Company,AEP Texas Central Company
11,AEP Texas North Company,North Carolina Electric Member Corp
12,"AEP West Virginia Transmission Company, Inc.",AES Shady Point Inc
13,AJO Improvement Company,Ajo Improvement Co
14,ALABAMA POWER COMPANY,Alabama Power Co
15,Alaska Electric Light and Power Company,Alaska Electric Light & Power Co.
16,Alcoa Generating Corporation,Alcoa Inc
17,Alcoa Power Generating Inc.,Alcoa Power Generating Inc Yadkin Div
18,"Alfalfa Electric Cooperative, Inc.",AES Shady Point Inc
19,"ALLETE, Inc.",ALLETE Inc
20,Amerada Hess Corporation,PPL Corporation
21,Ameren Transmission Company of Illinois,Abbeville City of
22,American Transmission Company LLC,American Transmission Co
23,"American Transmission Systems, Incorporated",American Transmission Systems Inc
24,Appalachian Power Company,Appalachian Power Co
25,APS Energy Services Company,North American Energy Services Company
26,Arizona Public Service Company,Arizona Public Service Co
27,AROOSTOOK VALLEY ELECTRIC COMPANY,A & N Electric Coop
28,Atlantic City Electric Company,Atlantic City Electric Co
29,Attala Transmission LLC,AES Cypress LLC
30,Avista Corporation,Avista Corporation
31,Baltimore Gas and Electric Company,Baltimore Gas & Electric Co
32,Beacon Power Corporation,Beacon Power Corporation
33,BeeBee Island Corporation,Beebee Island Corporation
34,Berea College Utilities,Berea College
35,Big Rivers Electric Corporation,Big Rivers Electric Corp
36,"Black Creek Hydro, Inc.",Black Creek Hydro Inc
37,"Black Hills Power, Inc.",A B Energy Inc
38,"Black Hills/Colorado Electric Utility Company, LP",Utility com
39,Blackstone Valley Electric Company,Blackstone Valley Electric Co
40,Boston Edison Company,Boston Edison Co
41,"Bridger Valley Electric Association, Inc.",AES Shady Point Inc
42,"Buckeye Power, Inc.",Buckeye Power Inc
43,California Independent System Operator Corporation,Allegheny Power System Inc
44,California Power Exchange Corporation,Alabama Power Co
45,Cambridge Electric Light Company,Cambridge Electric Light Co
46,CANAL ELECTRIC COMPANY,Canal Electric Co
47,"Carr Street Generating, L.P.",Carr Street Generating Sta LP
48,Catalyst Old River Hydroelectric Limited Partnership,AES WR Ltd Partnership
49,"CenterPoint Energy Houston Electric, LLC",AES Cypress LLC
50,CENTRAL HUDSON GAS & ELECTRIC CORPORATION,A & N Electric Coop
51,Central Illinois Light Company,Central Illinois Light Co
52,Central Illinois Public Service Company,AHA Macav Power Service
53,Central Maine Power Company,Central Maine Power Co
54,Central Vermont Public Service Corporation,Adrian Public Utilities Comm
55,Century Power Corporation,Alabama Power Co
56,Chattahoochee EMC,Smarr EMC
57,"Cheyenne Light, Fuel and Power Company",Cheyenne Light Fuel & Power Co
58,"Chugach Electric Association, Inc.",AES Shady Point Inc
59,CITIZENS COMMUNCIATIONS COMPANY,Citizens Electric Co
60,Citizens Electric Corporation,Citizens Electric Co
61,Citizens Sunrise Transmission LLC.,AES Cypress LLC
62,CITIZENS' ELECTRIC COMPANY,Citizens Electric Corp
63,Clark Fork & Blackfoot LLC,AES Cypress LLC
64,Cleco Power LLC,CLECO Power LLC
65,"Cleveland Electric Illuminating Company, The",A & N Electric Coop
66,Columbus Southern Power Company,Columbus Southern Power Co
67,Commonwealth Edison Company,Commonwealth Edison Co
68,"Commonwealth Edison Company of Indiana, Inc.",Commonwealth Edison Co
69,Commonwealth Electric Company,Commonwealth Electric Co
70,"Connecticut Light and Power Company, The",Connecticut Light & Power Co
71,Connecticut Valley Electric Company Inc.,Connecticut Valley Elec Co Inc
72,Connecticut Yankee Atomic Power Company,Connecticut Yankee Atom Pwr Co
73,Connexus Energy,Acadia Bay Energy Co LLC
74,"Consolidated Edison Company of New York, Inc.",AES Shady Point Inc
75,Consolidated Water Power Company,Consolidated Water Power Co
76,Consumers Energy Company,Consumers Energy Co
77,"Cross Sound Cable Company, LLC",AES Cypress LLC
78,"DATC Path 15, LLC",Adrian Energy Associates LLC
79,Delmarva Power & Light Company,Delmarva Power & Light Co
80,"Delta Natural Gas Company, Inc.",AES Shady Point Inc
81,Deseret Generation & Transmission Cooperative,American Transmission Co
82,Dixie-Escalante Rural Electric Association,A & N Electric Coop
83,"Dixie-Escalante Rural Electric Association, Inc.",AES Shady Point Inc
84,DTE Electric Company,The DTE Electric Company
85,"Duke Energy Carolinas, LLC",Duke Energy Carolinas LLC
86,"Duke Energy Florida, Inc.",A B Energy Inc
87,"Duke Energy Indiana, Inc.",A B Energy Inc
88,"Duke Energy Kentucky, Inc.","Duke Energy Kentucky, Inc."
89,Duke Energy Moss Landing LLC,Duke Energy Moss Landing LLC
90,Duke Energy Oakland LLC,Duke Energy Oakland LLC
91,"Duke Energy Ohio, Inc.",A B Energy Inc
92,"Duke Energy Progress, Inc.",A B Energy Inc
93,Duquesne Light Company,Duquesne Light Co
94,"EAM Nelson Holding, LLC",AES Cypress LLC
95,"East Texas Electric Cooperative, Inc.","East Texas Electric Coop, Inc"
96,Eastern Edison Company,Eastern Edison Co
97,Edison Sault Electric Company,Edison Sault Electric Co
98,El Paso Electric Company,El Paso Electric Co
99,"Electric Energy, Inc.",Electric Energy Inc
100,Emera Maine,Central Maine Power Co
101,"Entergy Arkansas, Inc.",Entergy Arkansas LLC
102,"Entergy Gulf States Louisiana, L.L.C.",Entergy Gulf States Louisiana LLC
103,"Entergy Louisiana, LLC",Entergy Louisiana Inc
104,"Entergy Louisiana, LLC",Entergy Louisiana Inc
105,"entergy mississippi, llc",Entergy Mississippi LLC
106,"entergy new orleans, llc","Entergy New Orleans, LLC"
107,"Entergy Power Ventures, LP",Entergy Power Ventures LP
108,"Entergy Power, LLC",Adrian Energy Associates LLC
109,"Entergy Texas, Inc.",Entergy Texas Inc.
110,"evergy kansas south, inc.","Evergy Kansas South, Inc"
111,"EWO Marketing, LLC",Adrian Energy Associates LLC
112,Exeter & Hampton Electric Company,Exeter & Hampton Electric Co
113,"Fall River Electric Cooperative, Inc",4 Rivers Electric Cooperative Inc.
114,First Electric Cooperative Corporation,A & N Electric Coop
115,Fitchburg Gas and Electric Light Company,A & N Electric Coop
116,"Florida Keys Electric Cooperative Assoc., Inc.",AES Shady Point Inc
117,Florida Power & Light Company,Florida Power & Light Co
118,"Flowell Electric Association, Inc.",AES Shady Point Inc
119,Georgia Power Company,Alaska Electric Light & Power Co.
120,"Golden Spread Electric Cooperative, Inc.",AES Shady Point Inc
121,Golden State Water Company,Golden State Water Company
122,"Graham County Electric Cooperative, Inc.",AES Shady Point Inc
123,Great Bay Power Corporation,Great Bay Power Corporation
124,Green Mountain Power Corp,Green Mountain Power Corp
125,GRIDAMERICA LLC,Acadia Bay Energy Co LLC
126,Gulf Power Company,HL Power Company
127,Hagerstown Light Department,Duquesne Light Co
128,Hardee Power Partners Limited,Hardee Power Partners Ltd
129,Harney Electric Cooperative,Canal Electric Co
130,"Hawaii Electric Light Company, Inc.",Hawaii Electric Light Co Inc
131,"Hawaiian Electric Company, Inc.",Hawaiian Electric Co Inc
132,"Hermiston Generating Company, L.P.",Hermiston Generating Co LP
133,Holyoke Power and Electric Company,Holyoke Power & Electric Co
134,Holyoke Water Power Company,Holyoke Water Power Co
135,Idaho County Light & Power Coop. Assoc. Inc.,AES Shady Point Inc
136,Idaho Power Company,Agrilectric Power Partners Ltd
137,IES Utilities Inc.,Agway Energy Services-PA Inc
138,Illinois Power Company,ACN Power Inc
139,Illinois Power Generating Company,Alabama Power Co
140,Indiana Michigan Power Company,Indiana Michigan Power Co
141,Indiana-Kentucky Electric Corporation,Indiana-Kentucky Electric Corp
142,Indianapolis Power & Light Company,Indianapolis Power & Light Co
143,Inland Power & Light Company,Inland Power & Light Co
144,International Transmission Company,"Drummond Company, Inc."
145,International Transmission Company,"Drummond Company, Inc."
146,Interstate Power and Light Company,Interstate Power and Light
147,Interstate Power Company,Interstate Power Co
148,Iowa-Illinois Gas and Electric Company,Iowa-Illinois Gas&Electric Co
149,ISO New England Inc.,Adams Rural Electric Coop Inc
150,"ITC Great Plains, LLC",ITC Great Plains
151,ITC Midwest LLC,ITC Midwest LLC
152,Jersey Central Power & Light Company,Central Power & Light Co
153,Kanawha Valley Power Company,Kanawha Valley Power Co
154,Kandiyohi  Power Cooperative,Alabama Power Co
155,Kansas City Power & Light Company,Abbeville City of
156,KCP&L Greater Missouri Operations Company,KCP&L Greater Missouri Operations
157,Kentucky Power Company,Kentucky Power Co
158,Kentucky Utilities Company,Kentucky Utilities Co
159,KeySpan Generation LLC,AES Hawaii LLC
160,Kingsport Power Company,Kingsport Power Co
161,Liberty Utilities (Granite State Electric) Corp.,Abitibi Consolidated Sale Corp
162,Lockhart Power Company,Lockhart Power Co
163,"Long Sault, Inc.",Long Sault Inc
164,Louisville Gas and Electric Company,Louisville Gas & Electric Co
165,Lyon Rural Electric Cooperative,Rural Electric Co
166,Madison Gas and Electric Company,Madison Gas & Electric Co
167,"Maine Electric Power Company, Inc.",Maine Electric Power Co Inc
168,Maine Public Service Company,Maine Public Service Co
169,Maine Yankee Atomic Power Company,Maine Yankee Atomic Power Co
170,Massachusetts Electric Company,Western Massachusetts Electric Company
171,"MAUI ELECTRIC COMPANY, LIMITED",A & N Electric Coop
172,McDonough Power Cooperative,Alabama Power Co
173,"MDU Resources Group, Inc.",MDU Resources Group Inc
174,Medina Power Company,Agrilectric Power Partners Ltd
175,Metropolitan Edison Company,Metropolitan Edison Co
176,Michigan Electric Transmission Company (04/02),Michigan Electric Transmission Company
177,Michigan Electric Transmission Company LLC (10/06),Michigan Electric Transmission Company
178,Michigan Electric Transmission Company LLC (12/9/03),Michigan Electric Transmission Company
179,"Michigan Electric Transmission Company, LLC",Michigan Electric Transmission Company
180,MidAmerican Energy Company,MidAmerican Energy Co
181,"Midcontinent Independent System Operator, Inc",AES Shady Point Inc
182,"Midwest Electric Power, Inc",Midwest Electric Power Inc
183,Midwest Energy Inc.,Midwest Energy Inc
184,Midwest Power Systems Inc.,"Midwest Power Systems, Inc"
185,Mississippi Power Company,Mississippi Power Co
186,MONONGAHELA POWER COMPANY,Monongahela Power Co
187,"Montana Power Company, The",Alabama Power Co
188,Montana-Dakota Utilities Company,Montana-Dakota Utilities Co
189,Montaup Electric Company,Montaup Electric Co
190,"Moon Lake Electric Association, Inc.",Moon Lake Electric Assn Inc
191,Moreau Manufacturing,Moreau Manufacturing Corp
192,"Mountainview Power Company, LLC",AES Cypress LLC
193,Mt. Carmel Public Utility Co,Mt Carmel Public Utility Co
194,"Mt. Wheeler Power, Inc.",Mt Wheeler Power Inc
195,"Mt. Wheeler Power, Inc.",Mt Wheeler Power Inc
196,Nantahala Power and Light Company,Nantahala Power & Light Co
197,Nantucket Electric Company,Nantucket Electric Co
198,National Grid Generation LLC,National Grid Generation LLC
199,"Nevada Power Company, d/b/a NV Energy",Nevada Power Company DBA NV Energy
200,Nevada Sun-Peak Limited Partnership,Nevada Sun-Peak Ltd Partners
201,New England Electric Transmission Corporation,A & N Electric Coop
202,"New England Hydro-Trans. Elec. Co., Inc.",New England Hydro Trans Elec
203,New England Hydro-Transmission Corporation,Allegheny Hydro No 8 LP
204,New England Power Company,New England Power Co
205,"New Hampshire Electric Cooperative, Inc.",AES Shady Point Inc
206,"New Hampshire Transmission, LLC",AES Cypress LLC
207,New York Independent System Operator,Lincoln Electric System
208,New York State Electric & Gas Corporation,New York State Electric  & Gas
209,"Newcorp Resources Electric Cooperative, Inc.",AES Shady Point Inc
210,Newport Electric Corporation,Canal Electric Co
211,Niagara Mohawk Power Corporation,Niagara Mohawk Power Corp
212,North Atlantic Energy Corporation,North Atlantic Energy Corp
213,"North Central Missouri Electric Cooperative, Inc.",AES Shady Point Inc
214,"North Central Power Co., Inc.",North Central Power Co Inc
215,North West Rural Electric Cooperative,Rural Electric Co
216,Northeast Generation Company,Co-Generation Co
217,Northern Indiana Public Service Company,AHA Macav Power Service
218,"Northern Maine Independent System Administrator, Inc",AES Shady Point Inc
219,Northern States Power Company (Minnesota),Northern States Power Co
220,Northern States Power Company (Wisconsin),Northern States Power Co - Wisconsin
221,NorthWestern Corporation,PPL Corporation
222,NorthWestern Corporation,PPL Corporation
223,Northwestern Wisconsin Electric Company,Northwestern Wisconsin Elec Co
224,Ocean State Power,Ocean State Power Company
225,"Ocean State Power, II",Ocean State Power II
226,Oconto Electric Cooperative,Canal Electric Co
227,Ohio Edison Company,IPA Bellingham Energy Company
228,Ohio Power Company,Hinson Power Company
229,Ohio Valley Electric Corporation,Ohio Valley Electric Corp
230,Oklahoma Gas and Electric Company,Oklahoma Gas & Electric Co
231,Old Dominion Electric Cooperative,Old Dominion Electric Coop
232,"Omya, Inc.",Omya Inc
233,Oncor Electric Delivery Company LLC,"Oncor Electric Delivery Company, LLC"
234,"Orange and Rockland Utilities, Inc",AES Shady Point Inc
235,"Oregon Trail Electric Consumers Coop, Inc.",AES Shady Point Inc
236,Otter Tail Power Company,Otter Tail Power Co
237,PACIFIC GAS AND ELECTRIC COMPANY,Pacific Gas & Electric Co.
238,Pacific Northwest Generating Cooperative,AES Pacific Inc
239,PacifiCorp,PacifiCorp
240,"Path Allegheny Transmission Company, LLC",AES Cypress LLC
241,"Path West Virginia Transmission Company, L.L.C.",IPA Bellingham Energy Company
242,PECO Energy Company,Air Products Energy Enterprise
243,Pennsylvania Electric Company,Pennsylvania Electric Co
244,Pennsylvania Power Company,Pennsylvania Power Co
245,Penoyer Valley Electric Company,Penoyer Valley Electric Coop
246,Peoples Electric Cooperative,Canal Electric Co
247,"Pepperell Power Association, Limited Partnership",AES WR Ltd Partnership
248,"Perryville Energy Partners, L.L.C",Perryville Energy Partners
249,Pike County Light and Power Company,Pike County Light & Power Co
250,Pinnacle West Capital Corporation,Pinnacle West Capital Corp
251,Pinnacle West Marketing & Trading Co. LLC,A E Staley Manufacturing Co
252,Pioneer Power and Light Company,Pioneer Power & Light Co
253,"PJM Interconnection, LLC",PJM Interconnection LLC
254,"PJM Settlement, Inc.",Adams Rural Electric Coop Inc
255,Platte-Clay Electric Cooperative Inc.,Platte-Clay Electric Coop Inc
256,Portland General Electric Company,Portland General Electric Co
257,Potomac Electric Power Company,Potomac Electric Power Co
258,PPL Electric Utilities Corporation,A & N Electric Coop
259,"Prairie Wind Transmission, LLC",AES Cypress LLC
260,PSEG Energy Resources & Trade LLC,AES Cypress LLC
261,PSEG Fossil LLC,PSEG Fossil LLC
262,PSEG Nuclear LLC,PSEG Nuclear LLC
263,PSEG Power LLC,PSEG Power LLC
264,PSEG Power New York Inc.,PSEG Power New York Inc
265,Public Service Company of Colorado,Public Service Co of Colorado
266,Public Service Company of New Hampshire,Abbeville City of
267,Public Service Company of New Mexico,Abbeville City of
268,Public Service Company of Oklahoma,Public Service Co of Oklahoma
269,Public Service Electric and Gas Company,Public Service Electric&Gas Co
270,"Puget Sound Energy, Inc.",Puget Sound Energy Inc
271,"Rayburn Country Electric Cooperative, Inc.",AES Shady Point Inc
272,"RITELine Illinois, LLC",AES Hawaii LLC
273,Rochester Gas and Electric Corporation,A & N Electric Coop
274,Rockland Electric Company,Rockland Electric Co
275,Safe Harbor Water Power Corporation,Safe Harbor
276,"Salmon River Electric Cooperative, Inc.",Salmon River Electric Coop Inc
277,San Diego Gas & Electric Company,San Diego Gas & Electric Co
278,Savannah Electric and Power Company,Savannah Electric & Power Co
279,"Sharyland Utilities, L.P.",Sharyland Utilities LP
280,Sierra Pacific Power Company d/b/a NV Energy,Sierra Pacific Power Co
281,Smarr EMC,Smarr EMC
282,Smoky Mountain Transmission LLC,AES Cypress LLC
283,Somerset Rural Electric Cooperative Inc.,Rural Electric Co
284,"South Beloit Water, Gas and Electric Company",A & N Electric Coop
285,South Carolina Electric & Gas Company,South Carolina Electric&Gas Co
286,"South Carolina Generating Company, Inc.",South Carolina Genertg Co Inc
287,"Southeast Chicago Energy Project, LLC",Southeast Chicago Energy Proj.
288,Southern California Edison Company,Southern California Edison Co
289,Southern California Water Company,Southern California Water Co
290,SOUTHERN ELECTRIC GENERATING COMPANY,Southern Electric Generatg Co
291,Southern Indiana Gas and Electric Company,A & N Electric Coop
292,Southern Maryland Electric Cooperative,A & N Electric Coop
293,"Southwest Power Pool, Inc.",A B Energy Inc
294,Southwestern Electric Power Company,Southwestern Electric Power Co
295,Southwestern Public Service Company,Southwestern Public Service Co
296,"Soyland Power Cooperative, Inc",AES Shady Point Inc
297,St. Joseph Light & Power Company,St Joseph Light & Power Co
298,"Startrans IO, LLC",Adrian Energy Associates LLC
299,SU FERC L.L.C,Bartholomew County Rural E M C
300,Sun River Electric Cooperative,Riverside Electric Cooperative
301,"Superior Water, Light and Power Company",Superior Water Light&Power Co
302,Susquehanna Electric Company,Susquehanna Electric Co
303,Sussex Rural Electric Cooperative,Rural Electric Co
304,"System Energy Resources, Inc.",A B Energy Inc
305,Talbot EMC,Talbot Elect Membership Coop
306,Tampa Electric Company,Tampa Electric Co
307,Terra Comfort Corporation,PPL Corporation
308,Texas-New Mexico Power Company,Texas-New Mexico Power Co
309,THE ALLEGHENY GENERATING COMPANY,Allegheny Generating Co
310,The Dayton Power and Light Company,Dayton Power & Light Co
311,The Empire District Electric Company,Empire District Electric Co
312,The Morenci Water & Electric Company,Morenci Water & Electric Co
313,The Narragansett Electric Company,Narragansett Electric Co
314,THE POTOMAC EDISON COMPANY,The Potomac Edison Co
315,The United Illuminating Company,United Illuminating Co
316,The Walton E.M.C.,A E Staley Manufacturing Co
317,"Toledo Edison Company, The",The Toledo Edison Co
318,Trans Bay Cable LLC,Adirondack Hydro-4 Branch LLC
319,Trans-Allegheny Interstate Line Company,Allegheny Hydro No 8 LP
320,TransCanada Hydro NorthEast Inc.,"TransCanada Hydro Northeast Inc.,"
321,"Transource Missouri, LLC",AES Cypress LLC
322,Trigen-Kansas City Energy Corporation,A B Energy Inc
323,Tucson Electric Power Company,Tucson Electric Power Co
324,TXU Electric Company,Alaska Electric Light & Power Co.
325,TXU SESCO Company,IPA Bellingham Energy Company
326,"UGI Utilities, Inc.","UGI Utilities, Inc"
327,UNION ELECTRIC COMPANY,Union Electric Co
328,"Unitil Energy Systems, Inc.",A B Energy Inc
329,UNITIL Power Corp.,UNITIL Power Corp
330,UNITIL Power Corp.,UNITIL Power Corp
331,"UNS Electric, Inc.",UNS Electric Inc
332,Upper Peninsula Power Company,Upper Peninsula Power Company
333,Valley Electric Association Inc.,Valley Electric Assn Inc
334,"Verde Energy USA, Inc.",A B Energy Inc
335,"Vermont Electric Cooperative, Inc.",AES Shady Point Inc
336,"Vermont Electric Power Company, Inc.",Vermont Electric Power Co Inc
337,"Vermont Electric Transmission Company, Inc.",AES Shady Point Inc
338,Vermont Transco LLC,Adirondack Hydro-4 Branch LLC
339,Vermont Yankee Nuclear Power Corporation,Alamo Power District No 3
340,Village of Morrisville Water and Light Department,Abbeville City of
341,VIRGINIA ELECTRIC AND POWER COMPANY,A & N Electric Coop
342,W.F. Wyman Unit No. 4 Composite Data 100%,Alamo Power District No 3
343,"Wabash Valley Energy Marketing, Inc.",AES Shady Point Inc
344,"Wabash Valley Power Association, Inc.",Wabash Valley Power Assn Inc
345,"Warren Power, LLC",Warren Power LLC
346,"Washington Electric Cooperative, Inc.",Washington Electric Coop Inc
347,Wayne-White Counties Electric Cooperative,A & N Electric Coop
348,Wells Rural Electric Company,Rural Electric Co
349,Wellsboro Electric Company,Canal Electric Co
350,WEST PENN POWER COMPANY,West Penn Power Co
351,"Westar Energy, Inc.",Westar Energy Inc.
352,"Westar Generating, Inc.",A B Energy Inc
353,Western Massachusetts Electric Company,Western Massachusetts Electric Company
354,Wheeling Power Company,Wheeling Power Co
355,"White River Electric Association, Inc.",White River Electric Assn Inc
356,Wisconsin Electric Power Company,Wisconsin Electric Power Co
357,Wisconsin Power and Light Company,Wisconsin Power & Light Co
358,Wisconsin Public Service Corporation,Wisconsin Public Service Corp
359,Wisconsin River Power Company,Wisconsin River Power Co
360,Wolf Creek Nuclear Operating Corporation,Black Creek Town of
361,"Wolverine Power Supply Cooperative, Inc.",AES Shady Point Inc
362,"Yadkin, Inc.",Yadkin Inc
363,Yankee Atomic Electric Company,Yankee Atomic Electric Co
364,York Haven Power Company,York Haven Power Company LLC
